# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-06 10:36:28 UTC

### 🕒 2026-07-06 10:01:14 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJhZGQiOiIxOTguNDEuMjIyLjE5OSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNDE3ZDI3ZmItY2I5My0zYmQ4LTliZjctNzFjZDkxMzE5ODIxIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9oZ2NlZm9tbiIsInBvcnQiOjIwOTUsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCAxOTguNDEuMjIyLjE5OS0yMDk1IHwgMi4xOW1zIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ==vmess://eyJ2IjoiMiIsInBzIjoiTVROMiIsImFkZCI6IjB3d3htdXRuZTQ5NC5ncmVlbmRvcC5jb20iLCJwb3J0IjoiMTEwMDQiLCJpZCI6IjdiNjZhMzkyLTEyYjItNDExOS1iNTZkLTBlMmM5NzQwZWYyMiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6InRscyIsInNuaSI6IjB3d3htdXRuZTQ5NC5ncmVlbmRvcC5jb20iLCJhbHBuIjoiaDIsaHR0cC8xLjEiLCJmcCI6ImNocm9tZSJ9`vmess://eyJhZGQiOiJ3d3cuc3BlZWR0ZXN0Lm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiaDIsaHR0cFwvMS4xIiwiZnAiOiJyYW5kb20iLCJob3N0IjoiZ0VydE93MS5sT29sT29sT29sT28uY09NIiwiaWQiOiIxNzI2MGM0NS0yMGE3LTRjMDktYmVmZS1lZDNlZGJhZmMxMzgiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ4aHR0cCIsInBhdGgiOiJcL3BocFwvYWRtaW5cL2xvZ1wvQHYyYm94X3YyXC9AdjJib3hfdjJcL0B2MmJveF92MlwvQHYyYm94X3YyP2VkPTIwNDgiLCJwb3J0IjoiODQ0MyIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBnRXJ0T3cxLmxPb2xPb2xPb2xPby5jT00tODQ0MyB8IDEzLjI5bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiZ0VydE93MS5sT29sT29sT29sT28uY09NIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8iLCJ2IjoiMiJ9vmess://eyJhZGQiOiIxNTQuOTIuOS4xNjIiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6ImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsIm5ldCI6IndzIiwicGF0aCI6IlwvYmx1ZSIsInBvcnQiOjgwLCJwcyI6IkhLXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIHwgMTU0LjkyLjkuMTYyLTgwIHwgMS45NG1zIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ==vmess://eyJhZGQiOiIxNjIuMTU5LjEzNS40MiIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiMTdiMmEzMTMtMzdhMC00OTQ1LWE4ZTQtZTYzMzc1NTA2YjRhIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9BMkRKT1BGVCIsInBvcnQiOjQ0MywicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IDE2Mi4xNTkuMTM1LjQyLTQ0MyB8IDIuMzVtcyIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0=vmess://eyJ2IjoiMiIsInBzIjoiaGFtZWR2cG5zOjrinZMiLCJhZGQiOiIzaC1rYXpha2hzdGFuMS4wOXZwbi5jb20iLCJwb3J0Ijo4MCwiaWQiOiI1NjdmNGJlNS0xMmFiLTQyZTEtYjhkOS1kYjZmZDFmZGQzMWMiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCJwYXRoIjoiL3ZtZXNzLyJ9vmess://eyJhZGQiOiIxNTQuOTIuOS42IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiJkZDQxYjVjYi1iNzJlLTRhOGMtYzc1YS0zZWNjOTI4ZDZlYjMiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL2JsdWUiLCJwb3J0Ijo4MCwicHMiOiJIS1x1ZDgzY1x1ZGRlZFx1ZDgzY1x1ZGRmMCB8IDE1NC45Mi45LjYtODAgfCAzLjNtcyIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0=vmess://eyJhZGQiOiIxNzMuMjQ1LjU4LjQzIiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiIwYWZiOGIyYy0xNDlhLTQ5YTgtZTkwZi1kNzc4ODRhYzkyMmYiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL2JsdWUiLCJwb3J0IjoyMDgyLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgMTczLjI0NS41OC40My0yMDgyIHwgMi4wM21zIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ==vmess://ewogICAgImFkZCI6ICIxNDAuODMuNTEuMTYxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAianAwMi5hMGEueHl6IiwKICAgICJpZCI6ICI2NzMzYzM1Ny1iYTExLTRlOWYtZjAwZi03ZDg3ZjI3NzZmZjkiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMjU2ODYsCiAgICAicHMiOiAi8J+Hr/Cfh7VKUC0xNDAuODMuNTEuMTYxLTAyMDQiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==vmess://eyJhZGQiOiJuZXdzLm1pY3Jvc29mdC5jb20iLCJhaWQiOjAsImhvc3QiOiJuZXdzLm1pY3Jvc29mdC5jb20iLCJpZCI6IjA3NjRhNTk4LTgyYzQtNGI0MS1iYTEwLTU1MWE2MjViZWVkNSIsIm5ldCI6IndzIiwicGF0aCI6IlwvIiwicG9ydCI6NDQzLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgbmV3cy5taWNyb3NvZnQuY29tLTQ0MyB8IDEyLjEybXMiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-07-06 10:01:04 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=rain.golgoli2.co.uk&amp;port=2096&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d#***%F0%9F%8C%A7%EF%B8%8F***%F0%9D%95%BD%F0%9D%96%86%F0%9D%96%8E%F0%9D%96%93-%F0%9D%95%B2%F0%9D%96%94%F0%9D%96%91%F0%9D%96%8C%F0%9D%96%94%F0%9D%96%91%F0%9D%96%8E***%F0%9F%8C%A7%EF%B8%8F***@ProxyAsli85)
[پروکسی عادی](tg://proxy?server=737276713370.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ#***%E2%9A%A1***%F0%9D%95%B1%F0%9D%96%9A%F0%9D%96%91%F0%9D%96%91%F0%9D%96%8A7-%F0%9D%95%B9%F0%9D%96%8A%F0%9D%96%99***%E2%9A%A1***@ProxyAsli85)
[پروکسی عادی](tg://proxy?server=185.3.200.191&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=1080&amp;user=%40)
[پروکسی عادی](https://t.me/proxy?server=62.113.108.19&amp;port=443&amp;secret=ee6e38ba58cb705dc7074cb8203849bb786f7a6f6e2e7275&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=154.36.166.27&amp;port=12432&amp;secret=eed9d72f920c30b6bc231a477d64f759eb7777772e6f7261636c652e636f6d#%F0%9F%A7%BF%F0%9D%95%86%F0%9D%95%A3%F0%9D%95%92%F0%9D%95%94%F0%9D%95%9D%F0%9D%95%96-%F0%9D%95%83%F0%9D%95%9A%F0%9D%95%9F%F0%9D%95%9C%F0%9F%A7%BF@ProxyAsli85)
[پروکسی عادی](tg://proxy?server=nano.happvpn.cc&amp;port=4514&amp;secret=ee0a638f4a7bd9db9e94449c652ea963066e616e6f2e6861707076706e2e6363)
[پروکسی عادی](tg://proxy?server=87.248.129.168&amp;port=2096&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d#***%F0%9F%8C%90***%F0%9D%95%AF%F0%9D%96%9A%F0%9D%96%95%F0%9D%96%91%F0%9D%96%8E%F0%9D%96%88%F0%9D%96%86%F0%9D%96%99%F0%9D%96%8A-%F0%9D%95%B9%F0%9D%96%8A%F0%9D%96%99***%F0%9F%8C%90***@ProxyAsli85)
[پروکسی عادی](https://t.me/proxy?server=proxy28.chunkycorp.shop&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.53&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=vaslshid.co.uk.&amp;port=85&amp;secret=FgMBAgABAAH8AxOG4kw63Q%3D%3D)
[پروکسی ویندوز](https://t.me/proxy?server=xfs1.gbird.top&amp;port=6443&amp;secret=ddecad3d673e42dc10cae6fa9bcebcd5f6)
[پروکسی ویندوز](https://t.me/proxy?server=nine.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=166.1.160.127&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=mypico.co.uk&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=78.47.57.141&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=142.132.167.80&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=116.203.18.188&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)

---

### 🕒 2026-07-06 07:01:04 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=87.248.129.168&amp;port=2096&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d#%F0%9F%94%A5%F0%9D%95%90%F0%9D%95%92%F0%9D%95%99%F0%9D%95%A0%F0%9D%95%A0-%F0%9D%95%8A%F0%9D%95%A5%F0%9D%95%A3%F0%9D%95%96%F0%9D%95%92%F0%9D%95%9E%F0%9F%94%A5@ProxyAsli85)
[پروکسی عادی](tg://proxy?server=www.minetor.co.uk&amp;port=443&amp;secret=ee104462821249bd7ac519130220c25d09#***%F0%9F%92%A0***%F0%9D%95%84%F0%9D%95%9A%F0%9D%95%9F%F0%9D%95%96%F0%9D%95%A5%F0%9D%95%A0%F0%9D%95%A3-%F0%9D%95%8D%F0%9D%95%80%E2%84%99***%F0%9F%92%A0***@ProxyAsli85)
[پروکسی عادی](https://t.me/proxy?server=195.26.387-44qavi.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=sirenkhar.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add736972656E6B6861722E636F2E756B&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=sv3.hajhossein.observer&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](tg://proxy?server=Barcode.kangoro-boll.co.uk.&amp;port=443&amp;secret=EEABAzJJlbB8AwOG6Ibn8QRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA#%F0%9F%93%A1%F0%9D%95%AD%F0%9D%96%86%F0%9D%96%97%F0%9D%96%88%F0%9D%96%94%F0%9D%96%89%F0%9D%96%8A-%F0%9D%95%B9%F0%9D%96%8A%F0%9D%96%99%F0%9F%93%A1@ProxyAsli85)
[پروکسی عادی](tg://proxy?server=miz.tashkilat.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d#***%F0%9F%8F%9B%EF%B8%8F***%F0%9D%95%8B%F0%9D%95%92%F0%9D%95%A4%F0%9D%95%99%F0%9D%95%9C%F0%9D%95%9A%F0%9D%95%9D%F0%9D%95%92%F0%9D%95%A5-%E2%84%99%F0%9D%95%A3%F0%9D%95%A0%F0%9D%95%A9%F0%9D%95%AA***%F0%9F%8F%9B%EF%B8%8F***@ProxyAsli85)
[پروکسی عادی](https://t.me/proxy?server=sorza.info&amp;port=443&amp;secret=ee3ed0929f7d2990d9bb994224076375037765622e62616c652e6169****)
[پروکسی عادی](https://t.me/proxy?server=sv3.hajhossein.observer&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.216&amp;port=16&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=104.149.179.130&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add4d592e6952616e43656c6c2e4b6f73)
[پروکسی عادی](tg://proxy?server=185.84.157.24&amp;port=10&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=253371e8.etherealvpn.uk&amp;port=443&amp;secret=eee2c4f26e0246dea5eb84f95c325ea46062343233353730312e657468657265616c76706e2e756b&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=miz.tashkilat.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d#%F0%9F%8F%9B%EF%B8%8F%F0%9D%95%8B%F0%9D%95%92%F0%9D%95%A4%F0%9D%95%99%F0%9D%95%9C%F0%9D%95%9A%F0%9D%95%9D%F0%9D%95%92%F0%9D%95%A5-%E2%84%99%F0%9D%95%A3%F0%9D%95%A0%F0%9D%95%A9%F0%9D%95%AA%F0%9F%8F%9B%EF%B8%8F@ProxyAsli85)
[پروکسی عادی](https://t.me/proxy?server=xnet.its-work.ru&amp;port=443&amp;secret=ee726fbbbf8bc37222d0f92a6cac3aacf4636c6f7564666c6172652e636f6d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=62.182.197.26&amp;port=443&amp;secret=ee63f4406b12426f2151314e76a8ff11bf7777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=207pana.denatara.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.253&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=sv5.hajhossein.observer&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=185.130.114.199&amp;port=443&amp;secret=eedcaae509a2455bbfc6165f1708fd5c586d61782e7275&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=37.27.89.35&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA#***%F0%9F%9A%80***%F0%9D%95%B1%F0%9D%96%86%F0%9D%96%98%F0%9D%96%99-%F0%9D%95%B9%F0%9D%96%8A%F0%9D%96%99-%F0%9D%95%AC%F0%9D%96%98%F0%9D%96%91%F0%9D%96%8E***%F0%9F%9A%80***@ProxyAsli85)
[پروکسی عادی](tg://proxy?server=195.18.10.215&amp;port=2222&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=moh.kingproxynewdomailasiatech.ink&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=h.hajagha.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=sv2.just-money.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)

---

### 🕒 2026-07-06 06:01:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=tg.towersflowerss.com&amp;port=443&amp;secret=90eba2e23b01f1cb32b4b9e29bbd7f80)
[پروکسی ویندوز](https://t.me/proxy?server=34.13.236.96&amp;port=443&amp;secret=dd1990c8f14f4298f95a962913e7c1964d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=766664.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=184.174.97.69&amp;port=443&amp;secret=e0ca0b1fbebcbc02f642745d4f5ec313)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=ce2ee0268320426f5ecfcf3fb83a9a6b)
[پروکسی ویندوز](tg://proxy?server=pmcdin.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b#***%F0%9F%96%A4***%F0%9D%95%AE%F0%9D%96%91%F0%9D%96%94%F0%9D%96%9A%F0%9D%96%89-%F0%9D%95%BB%F0%9D%96%97%F0%9D%96%94%F0%9D%96%9D%F0%9D%96%9E***%F0%9F%96%A4***@ProxyAsli85)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=351171df3a1d98e6a84b793a785b7436)
[پروکسی ویندوز](tg://proxy?server=138.124.72.27&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](tg://proxy?server=pmcdin.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b#%F0%9F%96%A4%F0%9D%95%AE%F0%9D%96%91%F0%9D%96%94%F0%9D%96%9A%F0%9D%96%89-%F0%9D%95%BB%F0%9D%96%97%F0%9D%96%94%F0%9D%96%9D%F0%9D%96%9E%F0%9F%96%A4@ProxyAsli85)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.233.240&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=cxv.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09#***%F0%9F%87%AE%F0%9F%87%B7***%F0%9D%95%84%F0%9D%95%96%F0%9D%95%9D%F0%9D%95%9A-%E2%84%99%F0%9D%95%A3%F0%9D%95%A0%F0%9D%95%A9%F0%9D%95%AA***%F0%9F%87%AE%F0%9F%87%B7***@ProxyAsli85)
[پروکسی ویندوز](tg://proxy?server=pppp.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=90e990ccf4ea42d1fd1b86d1522f969d)
[پروکسی ویندوز](tg://proxy?server=159.195.67.28&amp;port=8443&amp;secret=ddcceaeb8d45387754d5ca5de24c13f428#%F0%9F%92%8E%F0%9D%95%8D%F0%9D%95%80%E2%84%99-%E2%84%99%E2%84%9D%F0%9D%95%86%F0%9D%95%8F%F0%9D%95%90-%F0%9D%94%B8%F0%9D%95%8A%F0%9D%95%83%F0%9D%95%80%F0%9F%92%8E@ProxyAsli85)
[پروکسی ویندوز](tg://proxy?server=159.195.67.28&amp;port=8443&amp;secret=ddcceaeb8d45387754d5ca5de24c13f428#***%F0%9F%92%8E***%F0%9D%95%8D%F0%9D%95%80%E2%84%99-%E2%84%99%E2%84%9D%F0%9D%95%86%F0%9D%95%8F%F0%9D%95%90-%F0%9D%94%B8%F0%9D%95%8A%F0%9D%95%83%F0%9D%95%80***%F0%9F%92%8E***@ProxyAsli85)
[پروکسی ویندوز](https://t.me/proxy?server=85.133.236.41&amp;port=7443&amp;secret=dd1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=146.185.210.86&amp;port=443&amp;secret=ddfb47a1320fa86adfa6e63b425154ce1b&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=4170ef4862902c504d0e3e8c38d5fa24)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=3366a18d55e4b20ccf2e66c0ca1db4f6)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.98.189&amp;port=443&amp;secret=ddc508cd904613bf61d95b09437ffddb4e)
[پروکسی ویندوز](https://t.me/proxy?server=109.122.196.48&amp;port=443&amp;secret=ed103e361e8f98572ec11071e45a5e8e)
[پروکسی ویندوز](tg://proxy?server=138.124.70.86&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](tg://proxy?server=cxv.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09#%F0%9F%87%AE%F0%9F%87%B7%F0%9D%95%84%F0%9D%95%96%F0%9D%95%9D%F0%9D%95%9A-%E2%84%99%F0%9D%95%A3%F0%9D%95%A0%F0%9D%95%A9%F0%9D%95%AA%F0%9F%87%AE%F0%9F%87%B7@ProxyAsli85)
[پروکسی ویندوز](https://t.me/proxy?server=193.58.122.56&amp;port=11443&amp;secret=02e4244221ce5b63ab3ba63af30cdf51)
[پروکسی ویندوز](https://t.me/proxy?server=ppp11837687790.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-06 06:01:04 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=78.128-273-66.ir.&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=154.36.166.27&amp;port=12432&amp;secret=eed9d72f920c30b6bc231a477d64f759eb7777772e6f7261636c652e636f6d#***%F0%9F%A7%BF***%F0%9D%95%86%F0%9D%95%A3%F0%9D%95%92%F0%9D%95%94%F0%9D%95%9D%F0%9D%95%96-%F0%9D%95%83%F0%9D%95%9A%F0%9D%95%9F%F0%9D%95%9C***%F0%9F%A7%BF***@ProxyAsli85)
[پروکسی عادی](tg://proxy?server=ethereal12.arixo.shop&amp;port=443&amp;secret=eee60dbd356daf7382630aeeebf92e9740657468657265616c31322e617269786f2e73686f70)
[پروکسی عادی](tg://proxy?server=whale.babysharkollah.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ#%F0%9F%90%8B%F0%9D%95%8E%F0%9D%95%99%F0%9D%95%92%F0%9D%95%9D%F0%9D%95%96-%F0%9D%95%8A%F0%9D%95%A5%F0%9D%95%A3%F0%9D%95%96%F0%9D%95%92%F0%9D%95%9E%F0%9F%90%8B@ProxyAsli85)
[پروکسی عادی](https://t.me/proxy?server=85.133.236.3&amp;port=8880&amp;secret=ee8b5dc967fdbf6dcbf7e8f8bebcc6b6fe626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.129.168&amp;port=2096&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d#%F0%9F%8C%90%F0%9D%95%AF%F0%9D%96%9A%F0%9D%96%95%F0%9D%96%91%F0%9D%96%8E%F0%9D%96%88%F0%9D%96%86%F0%9D%96%99%F0%9D%96%8A-%F0%9D%95%B9%F0%9D%96%8A%F0%9D%96%99%F0%9F%8C%90@ProxyAsli85)
[پروکسی عادی](https://t.me/proxy?server=vayfay.harah-irancell.info.&amp;port=8443&amp;secret=ee1701186abd0ea60123192e26434f91a5626973636f7474692e79656b74616e65742e636f6d******)
[پروکسی عادی](tg://proxy?server=amsterdam.geodns.info&amp;port=443&amp;secret=ee79e344818749bd7ac519130220c25d09#%F0%9F%87%B3%F0%9F%87%B1%F0%9D%94%B8%F0%9D%95%9E%F0%9D%95%A4%F0%9D%95%A5%F0%9D%95%96%F0%9D%95%A3%F0%9D%95%95%F0%9D%95%92%F0%9D%95%9E-%E2%84%82%F0%9D%95%95%F0%9D%95%9F%F0%9F%87%B3%F0%9F%87%B1@ProxyAsli85)
[پروکسی عادی](https://t.me/proxy?server=91.107.158.0&amp;port=8080&amp;secret=ee677c54c6e2f340337b3ecbea46fa06167777772e636c6f7564666c6172652e636f6d****)
[پروکسی عادی](tg://proxy?server=418db.www.google.com.alphard.cfd&amp;port=2310&amp;secret=7jK5IN_7UWQwKOL2uHjU6sEgICAgICAgICAgICAgICA)
