# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-04 06:50:54 UTC

### 🕒 2026-05-04 06:00:49 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeN%D8%AF%D8%AF%D8%AFtyJvr%DB%8C%DB%8C%DB%8C%DB%8C%DB%8C%DB%8CuuuusF5%D9%87o%D8%AER%D8%AD%D8%AD%D9%85%DB%8C%D9%BE%DB%8C%D9%86%D8%AC%DB%8C%D8%ACJjsjsj6789jshsjshshsooa00djsjjjyhdusuuuyee%D8%B9%D8%B9ww0%D9%BE%D8%B2%D9%BE1hsh%D9%86%D8%A8%D8%AA%DB%8C%D8%AA%DB%8C%D8%AAsududduysu0bbsiiai%D9%86%D8%B2%D9%86%DB%8C%D9%86suytrehshsztztraeewwosisis10ajdjsjsjusaawq%D8%B3%D9%86%D8%B4%D8%AC6bsbshshshsbsbxhxx221kkkoop1%D8%B6kkkhdjhsjsnshxuskssbshufucjcnxnznjsbdjdjsnsgsyuxjdbshdhicjdndbdhcuiwiszbbzzggsyjnzjzzssysyyybsbaa%D9%86%D8%A8%D9%86%D8%A8%D9%86%DB%8Ctasyyssssbznzjzjzjzjzss0012345)
[پروکسی عادی](tg://proxy?server=87.248.132.34&amp;port=70&amp;secret=eed77db43ee3721f0fcb40%DA%AF612Eu6D706F7765726636Fy%D8%B9%D8%BA%D8%BA%D8%BA=AAAAAAAyuAAAAAAA)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a665a45920422f9d417e4867efdc4fb8jllllloo92920eoeoe9ekdo)
[پروکسی عادی](https://t.me/proxy?server=185.255.91.175)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.241&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=147.45.42.104&amp;port=443&amp;secret=ee8905c5cfeaffb1fc2f7aa33e5c99df3d766b2e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.132.34&amp;port=70&amp;secret=eed%D9%873ee3721f0fcb40a276D656469612Eu6D706F7765726636Fy%D8%B9%D8%BA%D8%BA%D8%BA=AAAAAAAyuAAAAAAA)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a665a45920422f9d417e4867efdc4fb8jllllloo91019owpa09eiie)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeN%D8%AF%D8%AF%D8%AFtyJvr%DB%8C%DB%8C%DB%8C%DB%8C%DB%8C%DB%8CuuuusF5%D9%87o%D8%AER%D8%AD%D8%AD%D9%85%DB%8C%D9%BE%DB%8C%D9%86%D8%AC%DB%8C%D8%ACJjsjsj6789jshsjshshsooa00djsjjjyhdusuuuyee%D8%B9%D8%B9ww0%D9%BE%D8%B2%D9%BE1hsh%D9%86%D8%A8%D8%AA%DB%8C%D8%AA%DB%8C%D8%AAsududduysu0bbsiiai%D9%86%D8%B2%D9%86%DB%8C%D9%86suytrehshsztztraeewwosisis10ajdjsjsjusaawq%D8%B3%D9%86%D8%B4%D8%AC6bsbshshshsbsbxhxx221kkkoop1%D8%B6kkkhdjhsjsnshxuskssbshufucjcnxnznjsbdjdjsnsgsyuxjdbshdhicjdndbdhcuiwiszbbzzggsysysyyybsbaa%D9%86%D8%A8%D9%86%D8%A8%D9%86%DB%8Ctasyyssssbznhzzzzzjzjzjzjzss0012345)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=89298640040494613319191929243928727276788gxjkgcbjhdr%D9%85%DB%8Cjfdgh)
[پروکسی ویندوز](tg://proxy?server=212.34.145.30&amp;port=443&amp;secret=49ba63e58c8088f50d114e409e8e459c)
[پروکسی ویندوز](https://t.me/proxy?server=108.165.233.137&amp;port=443&amp;secret=24bd7c651c0cdef3195110f94d4c92ce)
[پروکسی ویندوز](tg://proxy?server=expel.glad.jot.pseudodont.sentinel.teleseryefullepisodes.com&amp;port=7050&amp;secret=78091364591ad6616c91622098a7de15)
[پروکسی ویندوز](tg://proxy?server=62.238.0.202&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09#%F0%9F%8C%8D%20)

---

### 🕒 2026-05-04 00:00:49 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a665a45920422f9d417e4867efdc4fb8jllllloo902920epep)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.143&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t%60%60%60)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=ujsjzgjoso99289s0297sjo2e7udidi2ueukskidiuetyjdjksryy5r56fjdfh)
[پروکسی عادی](tg://proxy?server=2.27.4.118&amp;port=1802&amp;secret=ee2416765d1c8e06a5e1e243ed46bd16d67777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a665a45920422f9d417e4867efdc4fb8jlllllooowp02399e92088d)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=89298293883928727276788963169191848484894800834592231611173131664510bd7ac619530221c4)
[پروکسی عادی](tg://proxy?server=87.248.132.34&amp;port=70&amp;secret=eed77db43ee3721f0fcb40a276D656469612Eu6D7%DA%AF6636Fy%D8%B9%D8%BA%D8%BA%D8%BA=AAAAAAAyuAAAAAAA)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=89298640040494613319191929243928727276788gxjkgcbjhdr%D9%85%DB%8Ckeoe)
[پروکسی عادی](https://t.me/proxy?server=81.90.21.237&amp;port=443&amp;secret=eef97fccdfa1bf4c0de586e6282f07778c706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=44180&amp;secret=dd621249bd7%D9%85c519130220c29911)
[پروکسی عادی](tg://proxy?server=195.254.165.143&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6)
[پروکسی عادی](tg://proxy?server=kria.insnap.bond&amp;port=443&amp;secret=ee18334bdde7b4c5006c3930465654dc246b7269612e696e736e61702e626f6e64)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a665a45920422f9d417e4867efdc4fb8jlllllooow020oe0e)
[پروکسی عادی](https://t.me/socks?server=37.32.24.244&amp;port=1085&amp;user=Telegram+%3A+%40SocksProxy)
[پروکسی عادی](https://t.me/proxy?server=185.255.91.175&amp;port=443&amp;secret=ee30f47ae7f72ad55c9de4786ebb22525d73332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](tg://proxy?server=pinklove.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=188.121.110.192&amp;DeathBedText&amp;port=84&amp;user=%40crayingroom)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.143&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6%60%60%60)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dfe6jxgiit58iycup584w78dfugu6d47q7w8569g7phjfyqao008)
[پروکسی عادی](tg://proxy?server=ctfd-is-shit.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](tg://proxy?server=166.88.164.173&amp;port=65265&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=de.nerdpol.ovh&amp;port=4515&amp;secret=ee3177bef597bf8246bae855cee6fe0aa564652e6e657264706f6c2e6f7668)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeN%D8%AF%D8%AF%D8%AFtyJvr%DB%8C%DB%8C%DB%8C%DB%8C%DB%8C%DB%8CuuuusF5%D9%87o%D8%AER%D8%AD%D8%AD%D9%85%DB%8C%D9%BE%DB%8C%D9%86%D8%AC%DB%8C%D8%ACJjsjsj6789jshsjshshsooa00djsjjjyhdusuuuyee%D8%B9%D8%B9ww0%D9%BE%D8%B2%D9%BE1hsh%D9%86%D8%A8%D8%AA%DB%8C%D8%AA%DB%8C%D8%AAsududduysu0bbsiiai%D9%86%D8%B2%D9%86%DB%8C%D9%86suytrehshsztztraeewwosisis10ajdjsjsjusaawq%D8%B3%D9%86%D8%B4%D8%AC6bsbshshshsbsbxhxx221kkkoop1%D8%B6kkkhdjhsjsnshxuskssbshufucjcnxnznjsbdjdjsnsgsyuxjdbshdhicjdndbdhcuiwiszbbzzggsysysyyysususbsbaa%D9%86%D8%A8%D9%86%D8%A8%D9%86%DB%8Ctasyyssssbznzjzjzjzjzss0012345)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a665a45920422f9d417e4867efdc4fb8jllllloo002929eoswa09)
[پروکسی عادی](https://t.me/proxy?server=188.121.110.192&amp;DeathBedText&amp;port=84&amp;user=@crayingroom)

---

### 🕒 2026-05-03 20:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=swekitty2.grittytarantula.sbs&amp;port=443&amp;secret=ee3730ca5b692dc64af181a706bcc5cabc7377656b69747479322e677269747479746172616e74756c612e736273)
[پروکسی عادی](https://t.me/proxy?server=try.beatvault.ru&amp;port=443&amp;secret=eef7500d69d0479eb1c90454490aa7096d64726976652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.115&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=147.125.130.18&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی ویندوز](tg://proxy?server=mt.ipizdec.lol&amp;port=443&amp;secret=de18609544eb7fa267cf94735d320ac5)
[پروکسی ویندوز](https://t.me/proxy?server=mt.ipizdec.lol&amp;port=443&amp;secret=de18609544eb7fa267cf94735d320ac5)
[پروکسی ویندوز](tg://proxy?server=95.217.28.246&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-05-03 19:00:14 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkBzaW5hX3RlYyA8PU1UTvCfpI0iLA0KICAiYWRkIjogImhvcGV2MnJheS5kZG5zLm5ldCIsDQogICJwb3J0IjogIjQ0MyIsDQogICJpZCI6ICJhY2QxOWU0MC1kNGE2LTExZWQtYjEzNS0yMDVjNmQ1ZjVkNzgiLA0KICAiYWlkIjogIjAiLA0KICAic2N5IjogImF1dG8iLA0KICAibmV0IjogIndzIiwNCiAgInR5cGUiOiAibm9uZSIsDQogICJob3N0IjogInBsLjByZC5uZXQiLA0KICAicGF0aCI6ICIvQGhvcGV2MnJheSIsDQogICJ0bHMiOiAidGxzIiwNCiAgInNuaSI6ICJwbC4wcmQubmV0IiwNCiAgImFscG4iOiAiIg0KfQ==vmess://eyJhZGQiOiJ0Lm1lL0BHaGV5Y2hpQW1vb3plc2jinIUiLCJhaWQiOiIwIiwiaG9zdCI6ImVycm9yLmVycm9yIiwiaWQiOiIxYzkwYWMzMi02NTg0LTQ5YzMtYjk2MC01NjJlY2YwMGRhYWUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZXJyb3IiLCJwb3J0IjoiMCIsInBzIjoiMDAwMDAw4pyFIC06IDExNDUg2qnYp9mG2YHbjNqvINiv2KfYsdivIiwic2N5IjoiYXV0byIsInNuaSI6ImVycm9yLmVycm9yIiwidGxzIjoiIiwidHlwZSI6ImF1dG8iLCJ2IjoiMiJ9vmess://eyJhZGQiOiIxMDQuMTkuMzIuMCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoieG1pdmlkZW8uY2ZkIiwiaWQiOiI5M2VhNDg2YS1iYWRhLTQyYTQtYWMzOC1kMDg4YjMyMGZhMWUiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL2xpbmt3cyIsInBvcnQiOiI0NDMiLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgeG1pdmlkZW8uY2ZkLTQ0MyB8IDM2LjMzbXMiLCJzY3kiOiJhdXRvIiwic25pIjoieG1pdmlkZW8uY2ZkIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=vmess://eyJhZGQiOiJ3d3cuYXJ2YW5jbG91ZC5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoic25hcHBmb290ZGlnaXRvcm9iZnVsbHltdWxsLnJheWFubm9iLmlyIiwiaWQiOiJmYWQ3ZmNjZC1kMmM1LTRiZWItOTM3Mi1mNDIwZmZlZmFlN2MiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL3JheVlvdSIsInBvcnQiOiI4MCIsInBzIjoiSVJcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjcgfCBzbmFwcGZvb3RkaWdpdG9yb2JmdWxseW11bGwucmF5YW5ub2IuaXItODAgfCAzODYuODNtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiIxMDQuMjEuMTUuMjEyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnbHdlaWRmLnNicyIsImlkIjoiNzYyMjFiZmItZTkyZi00ZTgwLTgxYzUtNmZlNDhmNTBhYzBiIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IGdsd2VpZGYuc2JzLTQ0MyB8IDI3LjUybXMiLCJzY3kiOiJhdXRvIiwic25pIjoiZ2x3ZWlkZi5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==vmess://eyJhZGQiOiAiYXJ2YW5jbG91ZC5jb20iLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJtYWhzYXByb3h5LmNvbSIsICJpZCI6ICJiODMxMzgxZC02MzI0LTRkNTMtYWQ0Zi04Y2RhNDhiMzA4MTEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dyYXBocWwiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJcdWQ4M2NcdWRmMTAgfCBudWxsIHwgOTk5OTltcyB8IEBmaWxlbWJhZCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=`vmess://eyJ2IjoiMiIsInBzIjoiMDA5LfCfh7rwn4e4IPCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiODIuMTk4LjI0Ni4yNTAiLCJwb3J0IjoxODAsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiJjaHJvbWUifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4W29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1VUyIsImFkZCI6IjgyLjE5OC4yNDYuMjUwIiwicG9ydCI6IjE4MCIsInR5cGUiOiJhdXRvIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwiaG9zdCI6IiIsInRscyI6IiIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9vmess://eyJhZGQiOiIxNzIuNjcuMjA0Ljg0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsImlkIjoibmFzbmV0IiwibmV0Ijoid3MiLCJwYXRoIjoiXC9uYXNuZXRcL2NkbiIsInBvcnQiOiI4MDgwIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IG5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvLTgwODAgfCAyNS4xN21zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9vmess://eyJhZGQiOiJ3d3cuYXJ2YW5jbG91ZC5pciIsImhvc3QiOiJ2aXA2LmFyaWF0YWtwb3lhbi5pciIsImlkIjoiMTdlMGY1MjYtNmQ0NS00ZGI0LWI2ZDItZDVkMTFmM2JhYjlmIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9hcmlhIiwicG9ydCI6ODA4MCwicHMiOiJJUlx1ZDgzY1x1ZGRlZVx1ZDgzY1x1ZGRmNyB8IHZpcDYuYXJpYXRha3BveWFuLmlyLTgwODAgfCA2NjYuMzVtcyIsInNjeSI6ImF1dG8iLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-03 19:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=147.125.130.19&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=Fast.love-internet.xyz&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.77&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=ddgfhfgvsydydhegiphddhhghggujfh%D9%85%D9%86%D8%AD%D9%85)
[پروکسی عادی](tg://proxy?server=raketa67.duckdns.org&amp;port=443&amp;secret=eebc9ea86e9c3060dcb21e9f87e6bd9172696d616765732e6170706c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=170.64.171.194&amp;port=443&amp;secret=eed0d6e111bada5511fcce9584deadbeef74656c65776562696f6e2e636f6d)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=892982938893928162720019840101188494467646646161346946461292826788168948008334922316113166344510bdac619530221c4)
[پروکسی عادی](tg://proxy?server=interactive.mesonic.signalman.teleseryestv.com&amp;port=443&amp;secret=ee3e11e56b332d2a8ddf5f21a88c57588c647a656e2e7275)
[پروکسی عادی](tg://proxy?server=proxy.ciaowner.lol&amp;port=443&amp;secret=ee1459dda62dc99782f8741f1ab0deb4f2706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=91.107.180.22&amp;port=27&amp;secret=1320PuNyHw_LQKT_Y7XNJw==)
[پروکسی عادی](tg://proxy?server=178.215.238.162&amp;port=443&amp;secret=ee46a57e82b4ca89c6822f56d5e398ff72646c2e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=8929829388939281627200198401011884944676466461613469464612239282726788168948008334922316113166344510bdac619530221c4)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=89298293889392816272001984010118849446764664616134694646122392827267889816894800833445922316113166344510bdac619530221c4)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=%DB%B1)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=892982938893928162720019840101188494467646646161346946461223928272678898168948008334922316113166344510bdac619530221c4)
[پروکسی عادی](tg://proxy?server=138.124.241.216&amp;port=443&amp;secret=7r973_AfkbaeTLpVDszDxth3d3cuZ29vZ2xlLmNvbQ)
[پروکسی عادی](https://t.me/proxy?server=dedicated.love-internet.xyz&amp;port=4515&amp;secret=7umk8jsddowEqNfzkSDKW25iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=89298293889392816272001984010118849446764664616134694646129282678948049223113166344510bdac619530221c4)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=8929829388939281627200198401011884944676466461613469464612928267894804922316113166344510bdac619530221c4)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=89298293889392816272001984010118849446764664616134694646128267168948008334922316113166344510bdac619530221c4)
[پروکسی عادی](tg://proxy?server=23.27.134.78&amp;port=65265&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/socks?server=45.94.213.213&amp;port=443)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.24.37&amp;port=8080&amp;secret=dd49a70de57a60174f18dfd7fe6ef6aaf5)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.30.209&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-05-03 18:00:16 UTC
***🌐***
 
**کانفیگ‌های جدید**
