# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-01 22:23:16 UTC

### 🕒 2026-06-01 22:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=sshd-host.t-proxyru.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=193.57.138.251&amp;port=8443&amp;secret=7gIfYfnOPtqG4licHfziMCZpbWFnZXMuYXBwbGUuY29tIA)
[پروکسی عادی](https://t.me/proxy?server=193.151.131.35&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=50.7.47.36&amp;port=443&amp;secret=7hYDAQIAAQAB/AMDhuJMOt1hcHBsZS5jb20)
[پروکسی عادی](tg://proxy?server=fanipfpr.alo-alo.info..&amp;port=8&amp;secret=7gIrIWnpf)
[پروکسی عادی](tg://proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f0386124c047)
[پروکسی عادی](https://t.me/proxy?server=2.27.21.191&amp;port=443&amp;secret=ee79612e7275e3cdc1876ecf569c957c)
[پروکسی عادی](tg://proxy?server=167.233.21.148)
[پروکسی عادی](https://t.me/proxy?server=85.234.73.185&amp;port=443&amp;secret=ee655a8195ae64db99418a26ca77d2ccd57777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=yazdan.htop.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=31.76.94.87&amp;port=443&amp;secret=ee9be743a8af804b51e099ee1fdffa4f93706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=collider.web-yektanet-com.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=mc-ssh.t-proxyru.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=95.181.162.178&amp;port=443&amp;secret=7kH6f1QA3IxeR8MA8ks6rFd2ay5jb20)
[پروکسی عادی](tg://proxy?server=91.107.188.85&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mci.Full.zx002.Goal-Golden.Cfd.gerdoooo.skin&amp;port=443&amp;secret=7gAAAAAAAAAAAAAAAAAAAABuYW1hdmEuaXI)
[پروکسی عادی](tg://proxy?server=5.9.203.240&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=81.90.17.175&amp;port=8443&amp;secret=ee79612e7275494a98c6918e3e987ced)
[پروکسی عادی](tg://proxy?server=178.104.98.160&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](https://t.me/proxy?server=form.quickdl.info&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=free.FCKRKNBOT.COM&amp;port=443&amp;secret=eef48f621b110f302e468756840c29f916766b2e636f6d)

---

### 🕒 2026-06-01 18:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=fi.rowny.online&amp;port=6443&amp;secret=6c9e21557ea54e7ffe37771516a7ea87)
[پروکسی ویندوز](tg://proxy?server=mash.drproxy.pro&amp;port=443&amp;secret=dda5a7b5711e648c7bd534e4e87de2241b)
[پروکسی ویندوز](tg://proxy?server=mtptg.chickenkiller.com&amp;port=443&amp;secret=d26514c43b54c3d77eb055de8f004081)
[پروکسی ویندوز](tg://proxy?server=95.85.231.6&amp;port=8443&amp;secret=46b107169c2e3968abc49eba40928782)
[پروکسی ویندوز](tg://proxy?server=81.90.21.111&amp;port=443&amp;secret=ddf85745386f77bfbe81064232b8742db5)
[پروکسی ویندوز](tg://proxy?server=104.207.128.152&amp;port=443&amp;secret=83bc654de9e5285cb84fe9db9feb8c72)
[پروکسی ویندوز](https://t.me/proxy?server=56.228.13.198&amp;port=15&amp;secret=dd1603010200010001fc030386e24c3add**)
[پروکسی ویندوز](tg://proxy?server=199.247.16.80&amp;port=443&amp;secret=2ca7025c99e6087e3a7d234e92c8bff2)
[پروکسی ویندوز](https://t.me/proxy?server=81.90.25.57&amp;port=443&amp;secret=2b861a9d646551532a86c0de2d9fab02)
[پروکسی ویندوز](https://t.me/proxy?server=17666764.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=213.165.58.162&amp;port=443&amp;secret=ddd85538e0bd79fcacbf9f24f776d2e936)
[پروکسی ویندوز](tg://proxy?server=78.47.118.163&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=45.77.157.236&amp;port=443&amp;secret=6b9e769ca551a80201e24f70d03c7bab)
[پروکسی ویندوز](tg://proxy?server=5.75.218.60&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.35.164&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=2.26.83.251&amp;port=443&amp;secret=e9c33c54fd4a49a61b058135201950a7)
[پروکسی ویندوز](tg://proxy?server=rimuruproject.ru&amp;port=3232&amp;secret=dd3e0848dc48c09f0a8731af8c088fc5f5)
[پروکسی ویندوز](tg://proxy?server=195.254.165.245&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=russia.publiclg.shop.&amp;port=8443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=766683.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=mt.ascel.la&amp;port=8443&amp;secret=c363767bbdb02912983f17ab2417a20c)
[پروکسی ویندوز](https://t.me/proxy?server=766664.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=78.47.216.137&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=56676667.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-01 18:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=147.45.68.59&amp;port=443&amp;secret=eeea62717efcf6c6c3beba94b1f8a4166a766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=45.150.110.32&amp;port=443&amp;secret=ee1c88677acf461e09e68f4ff0cef5724a617669746f2e7275)
[پروکسی عادی](tg://proxy?server=104.167.199.41&amp;port=5&amp;secret=111111111111111110000w)
[پروکسی عادی](tg://proxy?server=ab.x5retail.org&amp;port=443&amp;secret=eee67e7cc2d997b34bc1cd2a4b8f3fc07e6c6b2e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.213&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=47881888767266767682277.ir.fulldf.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.12&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](tg://proxy?server=pl-1.wsocks.ru&amp;port=48443&amp;secret=ee510e4f04621825426484a4d5b3a7f6427265672e77736f636b732e7275)
[پروکسی عادی](tg://proxy?server=138.124.7.76&amp;port=4444&amp;secret=eec0f265f65c522ff82ef23933d7c3240d6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=62.3.12.2&amp;port=8444&amp;secret=ee6f7a6f6e2e7275f22c5421fa893965)
[پروکسی عادی](https://t.me/proxy?server=90.156.195.109&amp;port=443&amp;secret=ee5c9243f8433e734af3670f66618091f2636c6f75642e6e6574617761792e746f70)
[پروکسی عادی](tg://proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb6465627269732e6c6f63616c)
[پروکسی عادی](tg://proxy?server=46.225.29.180&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.6&amp;port=16&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=norm.quickdl.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=fanipr.aalo.info..&amp;port=8443&amp;secret=7gIrIWnpf)
[پروکسی عادی](tg://proxy?server=r38.proxytg.space&amp;port=8443&amp;secret=ee50c0f945c317a7a899860369d450bc937233382e70726f787974672e7370616365)
[پروکسی عادی](https://t.me/proxy?server=ultra.fml-subs.ru&amp;port=443&amp;secret=ddcb4bd81322b15c8bd28f9dd954c81ddf%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=194.61.3.102&amp;port=443&amp;secret=7ngGshZ4emMKQLx_fsQgqWktLS0tLWdvb2dlbC5pci0tLS0tLS0tLS0)
[پروکسی عادی](https://t.me/proxy?server=proxy.speedbreaker.info)
[پروکسی عادی](https://t.me/proxy?server=185.84.157.233&amp;port=9&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=fi-1.quomis.pw&amp;port=443&amp;secret=ee6b13503e2e0bbb66b5dad03ba89088b56d61782e7275)
[پروکسی عادی](tg://proxy?server=pl.endpro.tech&amp;port=443&amp;secret=ee481e94319819240b18e8c6fc7148e6ec77702e706c)
[پروکسی عادی](https://t.me/proxy?server=87.248***%F0%9F%94%B9***.129.50&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=mt1.kurduk.store&amp;port=443&amp;secret=ee2c359976c0e74101ab25d285b51faf306d74312e6b757264756b2e73746f7265%60%60%60)

---

### 🕒 2026-06-01 17:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=195.254.165.151&amp;port=9443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=proxydazhenaparkovke.site&amp;port=443&amp;secret=dde8aa2e8c1ad50570b7d6fe7e0ba3d677)
[پروکسی ویندوز](tg://proxy?server=193.3.182.97&amp;port=57788&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#@proxy_kafee)
[پروکسی ویندوز](https://t.me/proxy?server=ultra.fml-subs.ru&amp;port=443&amp;secret=ddcb4bd81322b15c8bd28f9dd954c81ddf)
[پروکسی ویندوز](https://t.me/proxy?server=7776761.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=71.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=78.47.243.28&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=766664.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.175.170&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=144.31.135.73&amp;port=443&amp;secret=abb29dcec88e73610721bcf68c00b796)
[پروکسی ویندوز](tg://proxy?server=45.82.65.142&amp;port=443&amp;secret=a7c17e9a495ef47028c1c57f4c4a9d5e)
[پروکسی ویندوز](https://t.me/proxy?server=78.47.118.161&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=27666783.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.168.4&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=4.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=7666783.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=762.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)
[پروکسی ویندوز](tg://proxy?server=7776761.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=566667.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=7666783.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=tgobhod.lol&amp;port=443&amp;secret=1f66cebc6de568853ea5d965cd580ee2)
[پروکسی ویندوز](tg://proxy?server=proxy.21freedom.net&amp;port=443&amp;secret=cf62527de446358b28cbb3f653d3c311)
[پروکسی ویندوز](https://t.me/proxy?server=5.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.191.109&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-01 17:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=84.32.10.55&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=195.254.165.252&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.225&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=reboot.tikla.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.7&amp;port=16&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=91.107.188.85&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=yas.hostserver17.ir&amp;port=720&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=91.107.189.250&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=tg.capycore.ru&amp;port=443&amp;secret=27ebe852539fb8ec5f327c73262bb721616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=18.133.78.141&amp;port=80&amp;secret=dd104462821)
[پروکسی عادی](https://t.me/proxy?server=proxy.speedbreaker.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d#@Eternal_Connect)
[پروکسی عادی](https://t.me/proxy?server=tg.capycore.ru&amp;port=443&amp;secret=27ebe852539fb8ec5f327c73262bb721616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=997881888577778697776777.ir.fulldf.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=178.105.141.172&amp;port=443&amp;secret=ee8db761231b91c7c07ac0a6e7323ad41b676f6f676c65617069732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=142.54.189.107&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=62.3.12.2&amp;port=8444&amp;secret=ee6f7a6f6e2e7275f22c5421fa893965**)
[پروکسی عادی](tg://proxy?server=104.168.25.21&amp;port=5703&amp;secret=ee000000000000000000000000000000)
[پروکسی عادی](https://t.me/proxy?server=impermissible.shingly.worry.teleseryerepaly.com&amp;port=443&amp;secret=eec20aaa97e3cdc54f5a41bf039b77cb04647a656e2e7275)
[پروکسی عادی](tg://proxy?server=tg-mt.dendenx.cloud&amp;port=443&amp;secret=ee9d73e896b7f73f89f864dabbc9653e1431632e7275)
[پروکسی عادی](https://t.me/proxy?server=00788158887677686dd7777.ir.fulldf.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](tg://proxy?server=r39.proxytg.space&amp;port=8443&amp;secret=eeda4e9c22fd9b2dcf174ceb3beef08a2d7233392e70726f787974672e7370616365)
[پروکسی عادی](https://t.me/proxy?server=5.39.250.20&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557%60%60%60)
[پروکسی عادی](tg://proxy?server=mt2.kurduk.store&amp;port=443&amp;secret=ee2c359976c0e74101ab25d285b51faf306d74322e6b757264756b2e73746f7265%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=185.97.117.17&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=form.quickdl.info&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)

---

### 🕒 2026-06-01 16:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=91.107.191.109&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=tgobhod.lol&amp;port=443&amp;secret=1f66cebc6de568853ea5d965cd580ee2)
[پروکسی ویندوز](tg://proxy?server=65.21.58.190&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=free.fckrknbot.com&amp;port=443&amp;secret=ddf48f621b110f302e468756840c29f916)
[پروکسی ویندوز](tg://proxy?server=5.78.228.89&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.184.242.59&amp;port=8888&amp;secret=8d2aed3a60525709ef18bb3de436a109)
[پروکسی ویندوز](tg://proxy?server=dunner.garage.misspeak.right.toast.sharpss.com&amp;port=6722&amp;secret=16f8080fac657c96a14d06675ebd357d)
[پروکسی ویندوز](tg://proxy?server=7683.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.107.168.4&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=763.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=proxydazhenaparkovke.site&amp;port=443&amp;secret=dde8aa2e8c1ad50570b7d6fe7e0ba3d677)
[پروکسی ویندوز](https://t.me/proxy?server=144.31.136.0&amp;port=59877&amp;secret=ddb62d12eb3a9c875d04c730aa81c87f8b)
[پروکسی ویندوز](tg://proxy?server=71.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=81.90.21.113&amp;port=443&amp;secret=ddecc5902e15b480e7d9f5e9b7657aed7f)
[پروکسی ویندوز](https://t.me/proxy?server=567.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=3.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=193.222.99.7&amp;port=8888&amp;secret=bb560aad55358c4fe10ae84cb8110348)
[پروکسی ویندوز](tg://proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09#%40)
[پروکسی ویندوز](https://t.me/proxy?server=73.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=7682.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=147.45.125.102&amp;port=8443&amp;secret=0ab9a7e5baf786ba3f5e9e054f83ec87)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.177.37&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=76664.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.107.159.72&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=193.3.182.97&amp;port=57788&amp;secret=767cf6f14f461cdd166b54eddb53e1b0)

---

### 🕒 2026-06-01 16:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=177267636667246371.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](tg://proxy?server=85.198.21.42&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=91.217.166.7&amp;port=16&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.96&amp;port=300&amp;secret=eeNEgYdJvXrFGRMCIMJdCWFydmFuY2xvdWQuY29tAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=echo.proxyne.site&amp;port=8443&amp;secret=ee1b1825994fc7030238bbc9818838ea146563686f2e70726f78796e652e73697465)
[پروکسی عادی](tg://proxy?server=195.254.165.208&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=147.45.68.59)
[پروکسی عادی](tg://proxy?server=proxydazhenaparkovke.site&amp;port=443&amp;secret=dde8aa2e8c1ad50570b7d6fe7e0ba3d67)
[پروکسی عادی](tg://proxy?server=937632736368677.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=paitakht.arasto.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=nitro.proxytune.info.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=Hamrah.mci.ir.the-bests-servers.info&amp;port=88&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=18.194.238.82&amp;port=2053&amp;secret=eeb8e8bc07ef6974585d17ce7946fc9242706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=81.177.48.164&amp;port=443&amp;secret=ee1e3796f57c7ea5818df059b1b8cbf8d9706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=fridayvpn.proxyprosto.sbs&amp;port=443&amp;secret=ee5d7bc000726b1b2973c914b149c16cf277622e7275)
[پروکسی عادی](tg://proxy?server=18.197.69.2&amp;port=2053&amp;secret=ee2444f24f221760466c4165bb09b72228706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=95.85.227.132&amp;port=8443&amp;secret=ee1bfafcf08d8bda00d8671ca9e40bb8)
[پروکسی عادی](tg://proxy?server=t.fade.lat&amp;port=443&amp;secret=7vreZCIqoREaqFHfyt0VzgA1cG9zdC1nYXRlLng1LnJ1)
[پروکسی عادی](https://t.me/proxy?server=159.65.20.112&amp;port=2053&amp;secret=ee2444f24f221760466c4165bb09b72228706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=37.27.23.25&amp;port=155&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=150.241.75.150&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6dcb)
[پروکسی عادی](tg://proxy?server=tg.msk-2.cndlx.lol&amp;port=443&amp;secret=ee3ca4abd63ec5d3d8203b5a4e7a0fe5716d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=5.78.28.235&amp;port=7980&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA**AAAAAAAAAAAAA****)
[پروکسی عادی](https://t.me/proxy?server=192.144.15.229&amp;port=443&amp;secret=ee095b4c07061fa18ae9374091be8a8c4e79616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=62.238.39.116&amp;port=4443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)

---

### 🕒 2026-06-01 15:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=95.179.242.185&amp;port=443&amp;secret=fccea4eadda9e8f048d72fe9c6054ffa)
[پروکسی ویندوز](https://t.me/proxy?server=6bb89.blancproxy.link&amp;port=443&amp;secret=dd97c420070f5eb3ba3c22b9635576d9f1)
[پروکسی ویندوز](tg://proxy?server=tg.elysiumvpn.com&amp;port=443&amp;secret=dde2933d1dcaba391455908ca4fd1f94dd)
[پروکسی ویندوز](tg://proxy?server=81.90.21.112&amp;port=443&amp;secret=dd42586e0a75a0b71cd54de89d624409c7)
[پروکسی ویندوز](tg://proxy?server=77.239.112.93&amp;port=443&amp;secret=549106ca73227ed875b3255bddbb9e76)
[پروکسی ویندوز](https://t.me/proxy?server=567.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=rah.time-meli.info&amp;port=155&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=7682.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=yandex.endpro.tech&amp;port=443&amp;secret=ddeb28d5487237e3ba0e9c5ccce794af9f&amp;&amp;channel=@baicai_dev)
