# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-04-13 15:02:31 UTC

### 🕒 2026-04-13 15:00:50 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vless://eb4234b2-8083-4038-af1d-ae752b4ad6d4@37.139.33.57:8443?security=reality&encryption=none&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=6419bed7fd0a2cff#%40Hddify%20%7C%7E%7C%20%DA%86%D9%86%D9%84%20%D9%87%D8%AF%DB%8C%D9%81%D8%A7%DB%8Cvless://22753114-c3cb-4613-9f2d-759a871489f7@ir.gafe-lorbad.ir:443?security=none&encryption=none&headerType=none&type=tcp#vless://03b84228-5a46-4b1f-a852-b5c678c0b3f1@NullNetwork.vianabeauty.ir:44100?security=none&encryption=none&headerType=none&type=tcp#%F0%9F%8C%90%20%7C%20null%20%7C%2099999ms%20%7C%20%40filembad%60vless://13a45388-0fc5-4e83-a6af-a5a942a25731@151.101.25.242:80?mode=packet-up&path=%2Fdjsksnsjsn%3Fed%3D2048&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=meIiyour-name.global.ssl.fastly.net&type=xhttp#%40Hddify%20%7C%7E%20%DA%86%D9%86%D9%84%20%D9%87%D8%AF%DB%8C%D9%81%D8%A7%DB%8Cvless://7972f1c3-aa69-4447-a741-1739e0d0bf07@server.secretvps1.ir:59171?encryption=none&security=none&type=tcp&headerType=http#%40filembad`vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#REALITY|DE***🇩🇪*** | 138.124.186.202-443 | 104.9msvless://8976fdf2-0050-4a81-bdb0-b7443855d9ac@81.200.152.132:443?type=tcp&sni=analytics.vk.ru&fp=qq&pbk=cRrm9MTiFpIFIMfCutaF2DH2M8tRDShNXI7TaFk4VzQ&sid=1a47313c3b9cce19&flow=xtls-rprx-vision&allowInsecure=1#390-%F0%9F%87%A9%F0%9F%87%AA%20%F0%9F%90%AD%40GheychiAmoozeshvless://27b1a8d5-6169-43fd-a009-c5fd344bcb2c@95.129.234.165:8443?security=reality&encryption=none&pbk=f_rci2fprjjzSiFAfiF7GXPSDHCmf6oetM38e8AvQBg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru#******✅******@AR14N24bvless://c24a32f1-b645-47da-98a3-1e7c713229c1@104.18.12.149:8880?path=%2Fapi&security=none&encryption=none&host=armenia.chatgpt.com.siasia.ir&type=httpupgrade#%F0%9F%8C%90%20%7C%20null%20%7C%2099999ms%20%7C%20%2A%2A%2A%E2%9C%85%2A%2A%2A%40AR14N24bvless://aa1feac6-02fc-4bff-97f7-4eae22eef949@104.18.12.149:443?path=%2Fkirkhar&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=apigoogle.cloud&fp=chrome&type=ws&sni=apigoogle.cloud#%F0%9F%8C%90%20%7C%20null%20%7C%2099999ms%20%7C%20%2A%2A%2A%E2%9C%85%2A%2A%2A%40AR14N24b`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-04-13 15:00:34 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=proxy-sosavpn.ru&amp;port=8443&amp;secret=e675e7ab7553ed8aa0ba2a91c575cfcc)
[پروکسی ویندوز](https://t.me/proxy?server=95.179.169.165&amp;port=443&amp;secret=59f0a80f204d4247330e5fd9d31b67ff&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=gagagogo.soleimanighasem.shop&amp;port=443&amp;secret=1800ceba6d5da87e6b5e07d5b0a8050d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=66.42.121.16&amp;port=443&amp;secret=c0045b5d1c4e234e6ecfd5457d3b80ab&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=95.179.181.45&amp;port=443&amp;secret=a51755cb61836c4843a81000b3c1da7a)
[پروکسی ویندوز](https://t.me/proxy?server=176.108.255.233&amp;port=443&amp;secret=dd7c5d4e1f2a3b9c8d7e6f5a4b3c2d1e0f&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=cantab.indisturbance.pupal.quire.steadiness.pinoyteleseryehd.net&amp;port=8900&amp;secret=40ca39be510497b8baf9cdcfe588c1bf&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=gogogaga.soleimanighasem.shop&amp;port=6970&amp;secret=a8d4d6ed5ad9fcdf9568b5c7a54890cc&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=kotlet.soleimanighasem.shop&amp;port=6969&amp;secret=5c09c1ebe4bf18971eabe739b9c5bcd2&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=mushali.soleimanighasem.shop&amp;port=6970&amp;secret=e38b61d6fd452ceffa5a139f71fc4ab0&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=deoxidizer.dissyllabic.flashiness.queenhood.ruapehu.shivann.com&amp;port=7742&amp;secret=6429bad2976a9f98f7410d824aebfc53&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=vaticanic.top&amp;port=8443&amp;secret=870579bd7c908dc115d6dc252cb6a55a)
[پروکسی ویندوز](https://t.me/proxy?server=81.27.110.238&amp;port=443&amp;secret=dd2cfe6040c9e219057ccbe198f209f74d)
[پروکسی ویندوز](https://t.me/proxy?server=95.179.218.39&amp;port=443&amp;secret=163ba90c717e48aaac5cb00316fd22c2&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=95.179.217.69&amp;port=443&amp;secret=a594c0bf7fa5fb4186785aa742d8d89a&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=95.179.144.80&amp;port=443&amp;secret=65b9bbce3a68c80d96ee2705b62bc44a)
[پروکسی ویندوز](https://t.me/proxy?server=dadada.soleimanighasem.shop&amp;port=6969&amp;secret=10ad8835f1add9c01526577bfad52782&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=158.160.250.94&amp;port=17372&amp;secret=4a4ed506d35d400e448de12c62e1b212&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=207.246.71.117&amp;port=443&amp;secret=7604536ca38670bf0f098c1e62056552&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=openimp.space&amp;port=443&amp;secret=075d7b345dc0222924ccea508c8edf91)
[پروکسی ویندوز](https://t.me/proxy?server=94.156.112.129&amp;port=443&amp;secret=dded391f275a6d93e52cdbf4058562bc20)
[پروکسی ویندوز](tg://proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)
[پروکسی ویندوز](tg://proxy?server=95.179.169.165&amp;port=443&amp;secret=59f0a80f204d4247330e5fd9d31b67ff)
[پروکسی ویندوز](https://t.me/proxy?server=95.179.181.45&amp;port=443&amp;secret=a51755cb61836c4843a81000b3c1da7a&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)

---

### 🕒 2026-04-13 12:00:37 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=194.60.230.221&amp;port=15419&amp;user=%40saministamm&amp;pass=%40saministamm)
[پروکسی عادی](https://t.me/proxy?server=194.163.166.59&amp;port=443&amp;secret=ee8441047534900cf5d61df8b4e07b7c78636c6f7564666c6172652e636f6d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=62.238.15.67&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d0)
[پروکسی عادی](https://t.me/proxy?server=103.215.80.30&amp;port=20005&amp;secret=eea5942ff95e1bc79f3598114dfc767d19617a7572652e6d6963726f736f66742e636f6d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/socks?server=194.60.230.221&amp;port=15419&amp;user=%40Begoo_VPN&amp;pass=%40Begoo_VPN)
[پروکسی عادی](https://t.me/proxy?server=ge.freenet.ddnsgeek.com&amp;port=443&amp;secret=eef43cfa0cb4b1d1124643927f09de3c7b616a61782e676f6f676c65617069732e636f6d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=mtp.deepghost.cc&amp;port=443&amp;secret=eeddaba68aec79de4d89ca843b1dbc5ca76164732e78352e7275&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=207.180.203.24&amp;port=443&amp;secret=7uBwJkgHh8uyF8nq_Te86VtzMy5hbWF6b25hd3MuY29t&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=103.215.83.37&amp;port=20001&amp;secret=eea5942ff95e1bc79f3598114dfc767d19617a7572652e6d6963726f736f66742e636f6d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=95.217.28.246&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09Tweety_Proxy)
[پروکسی عادی](tg://proxy?server=t2.loveproxy.xyz&amp;port=443&amp;secret=eea96ded5c0082c389eb2003c8fc5b06a662726f777365722e79616e6465782e636f6d)
[پروکسی عادی](https://t.me/proxy?server=he.fi.2.mtproto.ru&amp;port=443&amp;secret=ee2111222233334444555566667777888862726f777365722e79616e6465782e636f6d)
[پروکسی عادی](https://t.me/proxy?server=iran1405.modirpodir.ir&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=mtproto-fi1.nolimited.space&amp;port=443&amp;secret=ee297e5222c6724bb78c63cb38bc059eed6170692d6d6170732e79616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=195.63.128.84&amp;port=443&amp;secret=eef9c735d1cfcfc2bf3ed3a76c6569a16d73747265616d2e626f7877617463682e7275&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=94.141.160.69&amp;port=443&amp;secret=eeaa50d3fdcb8ee927625a5c00ac527f9a61737472612e7275&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=khameneiroosieshghesaeeidtoosi.soleimanighasem.shop&amp;port=6969&amp;secret=d6a323e631a325a52e9fca9ac9b4ceb7&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=149.28.241.201&amp;port=443&amp;secret=21dd274cf9e62018136271b132bcb200&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=95.179.144.80&amp;port=443&amp;secret=65b9bbce3a68c80d96ee2705b62bc44a&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=173.199.92.31&amp;port=443&amp;secret=a0eecbc4273ed230cb909dd281ebf1dc&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=109.107.171.106&amp;port=443&amp;secret=09a15c84224c7302541736167a719f69&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.153.162&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=lashi.soleimanighasem.shop&amp;port=6970&amp;secret=d57240c21e3d20ac2f0a094f726060ba&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=openimp.space&amp;port=443&amp;secret=075d7b345dc0222924ccea508c8edf91)
[پروکسی ویندوز](https://t.me/proxy?server=45.77.140.31&amp;port=443&amp;secret=de8f2eed939c26aecb2fd16fc3f50431&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)

---

### 🕒 2026-04-13 11:00:50 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vless://f8327287-d7b1-462f-8141-2690f5094c11@omranpanl.pointspeed.ir:80?type=httpupgrade&encryption=none&path=%2F&host=omran.pointspeed.ir&security=none#IR***🇮🇷*** | omran.pointspeed.ir-80 | 470.57msvless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@cdn.zoom.us:443?path=%2F138.2.5.136%3D443&security=tls&encryption=none&insecure=1&host=afrcloud22.mmv.kr&type=ws&allowInsecure=1&sni=afrcloud22.mmv.kr#RELAY***🚩*** | afrcloud22.mmv.kr-443 | 3.46msvless://7d4f9ad9-060e-4f12-b957-f4bdee8ed62f@new.sordo.store:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=new.sordo.store&fp=chrome&type=ws&allowInsecure=0&sni=new.sordo.store#***🆔***ar14n24b%20***🔒***%20VL-WS-N/A%20***❔***%20XX%20140msvless://1d5983e6-a426-4bee-b1f1-efd0a7cd5589@37.152.189.74:4431?path=%2Fek%2Firinn%2Flive%2F1080p%2F&security=none&encryption=none&host=live-azd1102.telewebion.ir&type=ws#%F0%9F%8C%90%20%7C%20null%20%7C%2099999ms%20%7C%20%F0%9F%87%AE%F0%9F%87%B7888%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me/SOSkeyNETvless://a01daac7-1e65-4645-854d-b47d226f6b08@104.18.12.149:443?path=%2F&security=tls&encryption=none&insecure=0&host=y6-3cj.PAgES.DEV&type=ws&allowInsecure=0&sni=y6-3cj.PAgES.DEV#%F0%9F%87%A9%F0%9F%87%AA%20%7C%20DE%20%7C%20533ms%20%7C%20%F0%9F%92%8ECH%3A%20%40antimeli%60vless://6bf240bd-b76b-4670-9297-a0dfe93a3bf3@85.133.227.118:35812?security=reality&encryption=none&pbk=LOS87LofEJA0paPzrS2mIFhmTaqkOZC-AUFgNvE1UEs&headerType=none&fp=chrome&type=tcp&sni=www.microsoft.com&sid=82cada35130f1ef2#******✅******@AR14N24bvless://02a3fe66-21e6-4c94-980e-e6e0d7ccd7a1@193.151.140.48:443?security=none&encryption=none&headerType=none&type=tcp#******✅******@AR14N24bvless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.103:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#REALITY|NL***🇳🇱*** | 51.158.206.103-23576 | 105.36msvless://fbe2aeb6-c46c-4899-b64b-89b823d958a0@YOB4E1I_TEST:80?security=none&type=ws&headerType=&path=%2F&host=liarashop.ir#%40filembad`vless://4fe766fd-a811-4978-a3d9-165cbce9af75@ursa.linkinfo.cloud:8880?path=%2F&security=none&encryption=none&type=ws#%F0%9F%87%AE%F0%9F%87%B7990%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNET`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-04-13 11:00:44 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=195.254.165.213&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f0386124c047)
[پروکسی عادی](https://t.me/proxy?server=Ashkoda-Best.gabrial-batistuta.shop&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=MTPROTO.online&amp;port=443&amp;secret=ee139e0ee36150c1ea3bf299796586b5457777772e7674622e7275)
[پروکسی عادی](tg://proxy?server=45.66.163.217&amp;port=7443&amp;secret=7rFcfxc4nt_IjMO80W6NU0F3d3cuZ29vZ2xlLmNvbQ)
[پروکسی عادی](tg://proxy?server=178.173.255.144&amp;port=443&amp;secret=dd8a3a44df6072c988ec021ef3e90774)
[پروکسی عادی](https://t.me/proxy?server=www.humaontop.space&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=108.181.122.255&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add63646E2E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=MTPROTO.online&amp;port=443&amp;secret=ee139e0ee36150c1ea3bf299796586b5457777772e7674622e7275)
[پروکسی ویندوز](tg://proxy?server=rimuruproject.ru&amp;port=3232&amp;secret=dd3e0848dc48c09f0a8731af8c088fc5f5)
[پروکسی ویندوز](https://t.me/proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%40saministamm)

---

### 🕒 2026-04-13 10:00:47 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vless://a92249fe-e731-4891-8cab-cff5646dc4e5@185.143.234.235:80?path=%2F&security=none&encryption=none&host=cyrus-test.ruabr.com&type=ws#%F0%9F%8C%90%20%7C%20null%20%7C%2099999ms%20%7C%20%40filembad%60vless://ca5a8888-f264-4bd1-a1be-7e5d5a5c62c3@185.143.234.235:80?security=&encryption=none&host=vixon.portab.org&type=ws#%40filembad`vless://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@188.114.97.3:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=az.downloadgameiran.ir&fp=chrome&type=httpupgrade&allowInsecure=1&sni=az.downloadgameiran.ir#RELAY***🚩*** | az.downloadgameiran.ir-2053 | 338.44msvless://72fdd090-9fb8-404d-a65e-8639d605e2ee@NullNetwork.vianabeauty.ir:44100?type=tcp&security=none#%40filembad`vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.0.108:443?path=%2F5.223.47.32%3D443&security=tls&encryption=none&insecure=1&host=afrcloud22.mmv.kr&type=ws&allowInsecure=1&sni=afrcloud22.mmv.kr#RELAY***🚩*** | afrcloud22.mmv.kr-443 | 3.18msvless://dc88a37a-ca3e-4b2b-b52a-f44f074fa479@packetnet.vianabeauty.ir:46054?type=tcp&security=none#******✅******@AR14N24bvless://6461860a-d367-4d47-8e82-7d8e1047a152@8.39.125.127:2083?allowInsecure=1&encryption=none&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#%F0%9F%A5%AE61@oneclickvpnkeysvless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?type=tcp&sni=www.google.com&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sid=c2&allowInsecure=1#417-%F0%9F%87%AB%F0%9F%87%AE%20%F0%9F%90%AD%40GheychiAmoozeshvless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.156.19.238:2096?allowInsecure=1&encryption=none&host=sni.jpmj.dev&security=tls&sni=sni.jpmj.dev&type=ws#RELAY***🚩*** | sni.jpmj.dev-2096 | 4.5msvless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.108:2096?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#%F0%9F%8C%90%20Anycast-IP%20%7C%20%5BIPv6%5D%20%7C%20%5BBL%5D`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-04-13 10:00:46 UTC
***🌐***
 
**کانفیگ‌های جدید**
