# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-09 10:02:22 UTC

### 🕒 2026-06-09 10:00:12 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=194.120.230.120&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0____)
[پروکسی عادی](https://t.me/proxy?server=pulse3.mtproxy.zip&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=2.26.146.7&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29tv)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.18&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=65.109.244.212)
[پروکسی عادی](tg://proxy?server=wat.defaz.paipol.online&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add7765622e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.107&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&#092;)
[پروکسی عادی](https://t.me/proxy?server=ui.geodns.info.&amp;port=4455&amp;secret=7nnjRIGHSb16xRkTAiDCXQk%3Ddd)
[پروکسی عادی](tg://proxy?server=142.54.189.109&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.20&amp;port=8080&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=43.250.53.22&amp;port=443&amp;secret=4fc30d1222972a04067e805a5134cb57)
[پروکسی ویندوز](https://t.me/proxy?server=1.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=3.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=93.123.30.203&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](tg://proxy?server=138.124.71.179&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=162.19.181.139&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=4170ef4862902c504d0e3e8c38d5fa24)
[پروکسی ویندوز](https://t.me/proxy?server=2.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=30hpelbe70de.libreone.com&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=85.133.194.5&amp;port=6443&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-06-09 07:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=flux.proxytelega.store&amp;port=443&amp;secret=eec57f379567b25a79cbd1fa0ad73b98d9666c75782e70726f787974656c6567612e73746f7265)
[پروکسی عادی](https://t.me/proxy?server=direct2.canvas-flow.top&amp;port=8443&amp;secret=ee87b890fdd2a64b8dbacfe96182560769646972656374322e63616e7661732d666c6f772e746f70)
[پروکسی عادی](https://t.me/proxy?server=64.188.75.168&amp;port=80&amp;secret=eef56fb73c972a2309c4787bc50264c2207777772e636c6f7564666c6172652e636f6d%D8%AC%D8%A7%D9%86)
[پروکسی عادی](https://t.me/proxy?server=proxy.arixo.shop&amp;port=443&amp;secret=ee2d3817c6b2bf469fb5064e6cb4b19790617669746f2e7275____)
[پروکسی عادی](tg://proxy?server=creation.dont.elate.gob.llano.lamidix.com&amp;port=4028&amp;secret=eef382ca6f830b9ab3838914fa6b0f1f31647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.169&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=91.107.160.196&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%20#%20Ping:%203659ms)
[پروکسی عادی](https://t.me/proxy?server=proxy.vasl.harah-irancell.info..&amp;port=443&amp;secret=ee396219a1e9b2aebf6f245a1495777811706c61792e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=vaslshid.co.uk.&amp;port=85&amp;secret=FgMBAgABAAH8AxOG4kw63Q%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=138.201.85.42&amp;port=9110&amp;secret=DDBighLLvXrFGRMCBVJdFQRueWVrdGFuZXQuY29tZmFyYTrhdi5jb212YZ6ubmFqXeEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA&amp;@proxyiran)
[پروکسی عادی](https://t.me/proxy?server=64.188.75.168&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc50264c2207777772e636c6f7564666c6172652e636f6d%D8%AC%D8%A7%D9%86)
[پروکسی عادی](https://t.me/proxy?server=172.065.126.204&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=178.105.189.68&amp;port=8080&amp;secret=dd79e344818749bd7ac519130220c25d09____)
[پروکسی عادی](https://t.me/proxy?server=95.85.229.133&amp;port=8443&amp;secret=ee41e92aedf3d52bd47aa08c1c8faedc3e7777772e796f74612e7275____)
[پروکسی عادی](https://t.me/proxy?server=65.21.214.177&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdC%D9%85QtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdm%DA%A9EuY29tAAAAAAAAAAAAAA%D9%85%D8%AB%D8%AB%D9%85AAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=87.248.129.233&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=167.233.74.234&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%D9%BE%D8%B1%D9%88%DA%A9%D8%B3%DB%8C***%E2%9D%A4%EF%B8%8F***)
[پروکسی عادی](https://t.me/proxy?server=acineirani-uoor1.ir&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D)
[پروکسی عادی](https://t.me/proxy?server=46.224.64.57&amp;port=25565&amp;secret=1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=178.156.160.150&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=64.188.75.168&amp;port=80&amp;secret=eef56fb73c972a2309%D8%A8%D8%B2%D9%864787bc50264c2207777772e636c6f7564666c6172652e636f6d%D8%AC%D8%A7%D9%86)
[پروکسی عادی](tg://proxy?server=baton.myrka.digital&amp;port=444&amp;secret=eebbcd4bf2fba94edfebf68ca1c8601c6b6b6f74796174612e6d79726b612e6469676974616c)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.21&amp;port=65535&amp;secret=FgMBAgABAAH8AwOG4kw63QAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=mc-ssh.t-proxyru.info.&amp;port=25565&amp;secret=7hBEYoISSb16xRkTAiDCXQljZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=eboybey.flowaccess.site&amp;port=8443&amp;secret=ee1a3341522f265448acbb608f4216f65626f796292e666c6f776163636573732e73697673)

---

### 🕒 2026-06-09 06:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=23.88.107.94&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.107.166.65&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=89.167.70.211&amp;port=443&amp;secret=ddd451f808fd60ed2c45f11d38fdbc87c5&amp;@VPN_PASARGAD)
[پروکسی ویندوز](https://t.me/proxy?server=138.124.70.86&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=57.130.64.71&amp;port=8443&amp;secret=ddf81cb881643cc9961977aca2a5c5299d)
[پروکسی ویندوز](https://t.me/proxy?server=93.123.30.203&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=fresh.nolags.pw&amp;port=443&amp;secret=dd691fa48fcc661b68fe4f5200c5b174f9)
[پروکسی ویندوز](https://t.me/proxy?server=94.183.221.165&amp;port=443&amp;secret=a252e3eb41417da5e2332193f25bcf34)
[پروکسی ویندوز](https://t.me/proxy?server=june.nolags.pw&amp;port=443&amp;secret=dd479dd5c298eb110a7c9cffc8d6ce500c)
[پروکسی ویندوز](tg://proxy?server=57.130.64.71&amp;port=8443&amp;secret=ddf81cb881643cc9961977aca2a5c5299d)
[پروکسی ویندوز](tg://proxy?server=proxy2.jynmarket.shop&amp;port=443&amp;secret=a6a309ac11c295d2c7fce8934227344e)
[پروکسی ویندوز](https://t.me/proxy?server=15.235.47.25&amp;port=1443&amp;secret=dd4bc90f5d52af91d117237a98bcd108d3)
[پروکسی ویندوز](https://t.me/proxy?server=37.27.65.122&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.134.98.99&amp;port=8443&amp;secret=dd221a5ae59e8d5da22db1c1473aa3ec33&amp;user=%40HoosheMasnui&amp;pass=%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C)
[پروکسی ویندوز](tg://proxy?server=37.27.65.122&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=94.183.221.166&amp;port=443&amp;secret=f9b16f87a08e3875fca12c952c879f39)
[پروکسی ویندوز](https://t.me/proxy?server=5.196.191.35&amp;port=443&amp;secret=dd47e235de3186994964c3ee880e515c82)
[پروکسی ویندوز](https://t.me/proxy?server=51.83.252.200&amp;port=8443&amp;secret=ddafbf824e5bf5d7fd8096b82fa1236de3)
[پروکسی ویندوز](tg://proxy?server=5.39.250.20&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=193.23.195.203&amp;port=443&amp;secret=dd6ca4bc3ac2493c924bd21db211bb910d)
[پروکسی ویندوز](tg://proxy?server=89.167.70.211&amp;port=443&amp;secret=ddd451f808fd60ed2c45f11d38fdbc87c5)
[پروکسی ویندوز](tg://proxy?server=15.235.47.25&amp;port=1443&amp;secret=dd4bc90f5d52af91d117237a98bcd108d3)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.165.213&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=27.124.29.201&amp;port=33306&amp;secret=dd01cdd354110000000000000000415251)
[پروکسی ویندوز](tg://proxy?server=5.78.190.71&amp;port=4455&amp;secret=ddbe3f0adb4ae53a594fd5fec4dd00287f)

---

### 🕒 2026-06-09 06:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=64.188.75.168&amp;port=80&amp;secret=eef56fb73c972a2309%D8%A8%D8%B2%D9%864787bc50%D8%A7%D9%8764c220%E2%80%8Cf77777e636c6f7564666c6172652e636f6d%D8%AC%D8%A7%D9%86)
[پروکسی عادی](https://t.me/proxy?server=a.bits-lab.info&amp;port=443&amp;secret=7pBeddseQIDjYPaFCMdzONRwbGF5Lmdvb2dsZS5jb20%3D)
[پروکسی عادی](tg://proxy?server=big.shahidpaper.site&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=116.202.55.35&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=89.167.40.214&amp;port=443&amp;secret=7qIb9DftbzilsDxuZrA20wFnb29nbGVhcGlzLmNvbQ)
[پروکسی عادی](tg://proxy?server=utkapay.life&amp;port=443&amp;secret=eec0ab2dc91cd75da14bf8bde752ca8222766473696e612e7275)
[پروکسی عادی](tg://proxy?server=rapid.quickrouteapp.xyz&amp;port=443&amp;secret=eef759f32d70c17cef76b34ab18561ff7972617069642e717569636b726f7574656170702e78797a)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.96&amp;port=300&amp;secret=eeNEgYdJvXrFGRMCIMJdCWFydmF)
[پروکسی عادی](https://t.me/proxy?server=z9.artengines.ru&amp;port=443&amp;secret=ee78f515041bf652de74981d03594bff947a392e617274656e67696e65732e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=vibe.proxyonline.online&amp;port=443&amp;secret=ee658ee8ba38b14db544ee2954023446d0766962652e70726f78796f6e6c696e652e6f6e6c696e65)
[پروکسی عادی](https://t.me/proxy?server=64.188.75.168&amp;port=80&amp;secret=eef56fb73c972a2309%D8%A8%D8%B2%D9%864787bc5264c220%E2%80%8Cf77777e636c6f7564666c6172652e636f6d%D8%AC%D8%A7%D9%86%20%D9%85%D8%A7%D8%AF%D8%B1%D9%85%20%D8%B1%D8%A7%D8%B3%D8%AA%20%D9%85%DB%8C%DA%AF%D9%85)
[پروکسی عادی](https://t.me/proxy?server=ttlttl.hatchcouk.ir&amp;port=2776&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.19&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=167.233.18.95&amp;port=61016&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0%3D)
[پروکسی عادی](https://t.me/proxy?server=ams1.tlgfast.com&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c54%20#%20Ping:%203377ms)
[پروکسی عادی](https://t.me/proxy?server=2.26.146.7&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.104&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.106&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=176.65.138.97&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.129.248&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=65.109.243.170&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=87.248.129.107&amp;port=8443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=87.248.129.104&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%7C)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.175&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.236&amp;port=443&amp;secret=FgMBAgABAAH8AwOG4kw63QFgMBAgABAAH8AwOG4kw63Q)

---

### 🕒 2026-06-09 05:00:08 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=91.107.249.142&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=eng.nolags.pw&amp;port=443&amp;secret=dd390d29157d7c81eb7ce6ac2b50d2d39b)
[پروکسی ویندوز](tg://proxy?server=fosfor.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=193.58.122.56&amp;port=11443&amp;secret=02e4244221ce5b63ab3ba63af30cdf51)
[پروکسی ویندوز](tg://proxy?server=168.119.148.26&amp;port=155&amp;secret=dd1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=ams1.tlgfast.com&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c54)
[پروکسی ویندوز](https://t.me/proxy?server=91.134.98.99&amp;port=8443&amp;secret=dd221a5ae59e8d5da22db1c1473aa3ec33)
[پروکسی ویندوز](tg://proxy?server=95.217.67.251&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.67.250&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=37.139.43.26&amp;port=443&amp;secret=ddf5199e949c0f23bc887581218ad8c1e6)
[پروکسی ویندوز](tg://proxy?server=46.225.251.3&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=172.65.135.177&amp;port=25565&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=89.167.70.211&amp;port=443&amp;secret=ddd451f808fd60ed2c45f11d38fdbc87c5)
[پروکسی ویندوز](tg://proxy?server=65.109.247.232&amp;port=9965&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=157.180.98.144&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.39.250.20&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=148.113.233.107&amp;port=8443&amp;secret=ddfd9d11f9c36f30eeb4884832c4fdf107)
[پروکسی ویندوز](https://t.me/proxy?server=138.124.254.43&amp;port=8443&amp;secret=dd2fda9343d377b15c898cbd8b804e3cf5)
[پروکسی ویندوز](https://t.me/proxy?server=zara.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=Kingdom-persia.ir.hey-gardash.info.&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.74.234&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%D9%BE%D8%B1%D9%88%DA%A9%D8%B3%DB%8C***%E2%9D%A4%EF%B8%8F***)
[پروکسی ویندوز](https://t.me/proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=Kingdom-persia.ir.hey-gardash.info.&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=168.119.148.26&amp;port=155&amp;secret=dd1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=94.130.191.164&amp;port=8443&amp;secret=13ffffff1003cc3005aa5007ee7009dc)

---

### 🕒 2026-06-09 05:00:06 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=85.133.194.114&amp;port=8443&amp;secret=79e344818749)
[پروکسی عادی](https://t.me/proxy?server=167.233.74.234)
[پروکسی عادی](https://t.me/proxy?server=play.fast-mt.info&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%20%20%20%20%20%20%20%D9%88%D8%B5%D9%84)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.211&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=81.90.25.57)
[پروکسی عادی](tg://proxy?server=87.248.129.235&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=65.109.254.42&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.248&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d&#092;)
[پروکسی عادی](tg://proxy?server=norm.quickdl.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=play.fast-mt.info&amp;port=22&amp;secret=7hYDAQIAAQAB/AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=protocol.fast-mt.info&amp;port=25565&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.52&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=fool.feel-fly.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=b.bits-lab.info&amp;port=443&amp;secret=7pBeddseQIDjYPaFCMdzONRnaXRodWIuY29t)
[پروکسی عادی](https://t.me/proxy?server=22.142.45.61&amp;port=34443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=eboybey.flowaccess.site&amp;port=8443&amp;secret=ee1a3341522f265448acbb608f4216f65626f796292e666c6f776163636573732e73697huu)
[پروکسی عادی](https://t.me/proxy?server=79.137.196.223&amp;port=9443&amp;secret=eeeed3431eaef666469f9beb5286a544d96f7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=goo.vingardium.co.uk&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](tg://proxy?server=najva.pitzamamad10.ir&amp;port=443&amp;secret=FgMBAgABAAH8AwOG4kw63QFgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=ui.geodns.info.&amp;port=4455&amp;secret=7nnjRIGHSb16xRkTAiDCXQk%3Dqqwwerttyyfrytht)
[پروکسی عادی](tg://proxy?server=79.137.196.223&amp;port=9443&amp;secret=eeeed3431eaef666469f9beb5286a544d96f7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.237&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](tg://proxy?server=65.109.220.36)
[پروکسی عادی](https://t.me/proxy?server=172.065.125.212&amp;port=22&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=78.277.49.5.asperin.info..&amp;port=443&amp;secret=ee396219a1e9b2aebf6f245a1495777811706c61792e676f6f676c652e636f6d)

---

### 🕒 2026-06-09 04:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=65.108.29.210&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=57.130.65.16&amp;port=8443&amp;secret=dd2865155e0099f60b90072a2a1693c807)
[پروکسی ویندوز](https://t.me/proxy?server=104.128.134.12&amp;port=443&amp;secret=9f051ecd936033ea72bea92370fdd432)
[پروکسی ویندوز](https://t.me/proxy?server=165.232.126.131&amp;port=443&amp;secret=29c4a125f32e1ef5c1962787f2200c58)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.182.145&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.214.178&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=june.nolags.pw&amp;port=443&amp;secret=dd479dd5c298eb110a7c9cffc8d6ce500c)
[پروکسی ویندوز](https://t.me/proxy?server=Roo3beh.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=148.113.233.243&amp;port=8443&amp;secret=dd0e52217bc944183f5c90132d1a8a9e27)
[پروکسی ویندوز](https://t.me/proxy?server=157.245.178.70&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=136.243.107.193&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=157.245.178.70&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=51.195.25.64&amp;port=8443&amp;secret=dd456fed489992db1b461b0b04ab453a84)
[پروکسی ویندوز](tg://proxy?server=65.109.248.12&amp;port=9965&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.107.163.129&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.107.182.145&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.244.212&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=30hpelbe70de.libreone.com&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=telegram.monkeyvillage.pro&amp;port=443&amp;secret=2f22523a9fdd8fa67e391a31db65b614)
[پروکسی ویندوز](https://t.me/proxy?server=march.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=162.19.181.139&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=51.79.92.138&amp;port=1443&amp;secret=dd4f055e9d725fa101697de9557d9499c7)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.240.48&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.108.96.249&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=45.12.62.46&amp;port=443&amp;secret=8ce298854fd37e75873d800ea160cc32)

---

### 🕒 2026-06-09 04:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
